interest,weather_code,budget,recommended_site,interest_cat,recommended_site_cat
nature,53,14330,Naltar Valley – Gilgit,3,37
adventure,80,16884,Rawal Lake – Islamabad,0,49
cultural,71,4159,Kalash Valley – Chitral,1,23
historical,86,27819,Soon Valley – Khushab,2,56
nature,95,8409,Hanna Lake – Quetta,3,18
adventure,95,11720,Makli Necropolis – Thatta,0,32
adventure,85,8092,Haleji Lake – Thatta,0,17
nature,0,6975,Princess of Hope – Makran Coast,3,44
historical,96,28375,Ranikot Fort – Jamshoro,2,47
historical,2,23483,Banjosa Lake – Rawalakot,2,5
nature,1,23639,Naran Kaghan – KPK,3,38
nature,53,6191,Khunjerab Pass – Hunza,3,26
historical,48,21092,Haleji Lake – Thatta,2,17
cultural,81,5425,Ratti Gali Lake – Neelum Valley,1,48
nature,2,5887,Bagh Valley – AJK,3,4
historical,56,26005,Passu Cones – Hunza,2,42
historical,75,29998,Neelum Valley – Azad Kashmir,2,39
historical,71,29076,Deosai Plains – Skardu,2,11
adventure,2,20182,Hunza Valley – Gilgit-Baltistan,0,21
cultural,95,18748,Khunjerab Pass – Hunza,1,26
adventure,66,13608,Khunjerab Pass – Hunza,0,26
adventure,75,28858,Chitral – KPK,0,7
historical,71,25558,Quaid-e-Azam Mausoleum – Karachi,2,45
nature,53,6761,Skardu – Gilgit-Baltistan,3,55
historical,57,29768,Khunjerab Pass – Hunza,2,26
cultural,55,24826,Margalla Hills – Islamabad,1,34
adventure,55,29096,Hingol National Park – Lasbela,0,19
nature,0,24033,Greater Iqbal Park – Lahore,3,16
cultural,3,23397,Ranikot Fort – Jamshoro,1,47
nature,0,11394,Greater Iqbal Park – Lahore,3,16
nature,73,22808,Ayubia National Park – Abbottabad,3,2
adventure,63,15928,Khewra Salt Mines – Jhelum,0,25
historical,75,19515,Arang Kel – Neelum Valley,2,0
cultural,75,20678,Neelum Valley – Azad Kashmir,1,39
cultural,63,24140,Swat Valley – KPK,1,57
nature,45,9068,Lahore Fort – Lahore,3,29
cultural,63,5725,Ayubia National Park – Abbottabad,1,2
cultural,1,10529,Derawar Fort – Bahawalpur,1,12
nature,61,8971,Hanna Lake – Quetta,3,18
adventure,56,28213,Ranikot Fort – Jamshoro,0,47
nature,57,8445,Clifton Beach – Karachi,3,8
cultural,73,25660,Lahore Fort – Lahore,1,29
historical,53,6128,Kund Malir Beach – Balochistan,2,28
adventure,65,18372,Rakaposhi Base Camp – Nagar,0,46
cultural,45,9188,Gorakh Hills – Dadu,1,15
nature,71,19240,Skardu – Gilgit-Baltistan,3,55
cultural,66,12235,Shalimar Gardens – Lahore,1,52
cultural,51,23185,Princess of Hope – Makran Coast,1,44
nature,66,24368,Pir Ghaib Waterfall – Bolan,3,43
cultural,57,14165,Haleji Lake – Thatta,1,17
adventure,67,10781,Minar-e-Pakistan – Lahore,0,35
historical,55,25587,Deosai Plains – Skardu,2,11
nature,77,22406,Ranikot Fort – Jamshoro,3,47
cultural,61,26234,Kalash Valley – Chitral,1,23
cultural,65,14523,Sheesh Mahal – Lahore,1,53
nature,51,12982,Greater Iqbal Park – Lahore,3,16
historical,75,5916,Deosai Plains – Skardu,2,11
historical,95,9355,Mohenjo Daro – Larkana,2,36
historical,0,6124,Rakaposhi Base Camp – Nagar,2,46
nature,65,26792,Katas Raj Temples – Chakwal,3,24
cultural,82,23157,Naltar Valley – Gilgit,1,37
historical,48,26237,Greater Iqbal Park – Lahore,2,16
nature,71,22575,Chaukhandi Tombs – Karachi,3,6
adventure,55,15875,Badshahi Mosque – Lahore,0,3
nature,77,21755,Daman-e-Koh – Islamabad,3,9
cultural,57,15215,Kumrat Valley – Upper Dir,1,27
historical,56,7560,Gorakh Hills – Dadu,2,15
adventure,85,11520,Lal Suhanra Park – Bahawalpur,0,30
historical,2,11162,Ratti Gali Lake – Neelum Valley,2,48
historical,80,6056,Pakistan Monument – Islamabad,2,41
adventure,99,5404,Margalla Hills – Islamabad,0,34
cultural,51,8814,Haleji Lake – Thatta,1,17
historical,51,27699,Arang Kel – Neelum Valley,2,0
cultural,80,15043,Passu Cones – Hunza,1,42
cultural,81,11759,Greater Iqbal Park – Lahore,1,16
historical,67,5237,Arang Kel – Neelum Valley,2,0
historical,99,22662,Faisal Mosque – Islamabad,2,14
cultural,0,16440,Neelum Valley – Azad Kashmir,1,39
adventure,99,9083,Lahore Fort – Lahore,0,29
nature,85,26964,Naran Kaghan – KPK,3,38
nature,82,7240,Bagh Valley – AJK,3,4
historical,48,9711,Gorakh Hills – Dadu,2,15
adventure,67,20945,Ranikot Fort – Jamshoro,0,47
historical,96,10301,Banjosa Lake – Rawalakot,2,5
historical,67,8652,Lok Virsa Museum – Islamabad,2,31
historical,99,22242,Khunjerab Pass – Hunza,2,26
historical,99,21989,Attabad Lake – Hunza,2,1
cultural,53,23737,Derawar Fort – Bahawalpur,1,12
cultural,45,25505,Noor Mahal – Bahawalpur,1,40
historical,65,6936,Fairy Meadows – Gilgit-Baltistan,2,13
historical,80,8850,Haleji Lake – Thatta,2,17
historical,48,25922,Saidpur Village – Islamabad,2,51
cultural,56,27712,Haleji Lake – Thatta,1,17
adventure,66,20699,Ratti Gali Lake – Neelum Valley,0,48
adventure,3,11990,K2 Base Camp – Skardu,0,22
nature,3,19681,Kund Malir Beach – Balochistan,3,28
historical,67,19447,Lok Virsa Museum – Islamabad,2,31
historical,45,21572,Sheesh Mahal – Lahore,2,53
nature,95,21794,Hanna Lake – Quetta,3,18
nature,45,21589,Sheesh Mahal – Lahore,3,53
historical,96,26921,Swat Valley – KPK,2,57
historical,55,22290,Chitral – KPK,2,7
historical,67,13439,Naltar Valley – Gilgit,2,37
cultural,95,29529,Malam Jabba – Swat,1,33
historical,65,26473,Data Darbar – Lahore,2,10
historical,66,24205,Arang Kel – Neelum Valley,2,0
cultural,63,4926,Saidpur Village – Islamabad,1,51
adventure,67,26499,Rakaposhi Base Camp – Nagar,0,46
cultural,0,16467,Attabad Lake – Hunza,1,1
adventure,77,5347,Sheesh Mahal – Lahore,0,53
nature,53,21995,Kund Malir Beach – Balochistan,3,28
nature,63,20979,Pir Ghaib Waterfall – Bolan,3,43
adventure,53,24449,Lal Suhanra Park – Bahawalpur,0,30
adventure,75,24043,Daman-e-Koh – Islamabad,0,9
adventure,67,18278,Kumrat Valley – Upper Dir,0,27
cultural,71,12968,Kalash Valley – Chitral,1,23
nature,2,13598,Arang Kel – Neelum Valley,3,0
adventure,67,24128,Sheesh Mahal – Lahore,0,53
adventure,65,19270,Quaid-e-Azam Mausoleum – Karachi,0,45
nature,0,24532,Ratti Gali Lake – Neelum Valley,3,48
nature,55,14794,Deosai Plains – Skardu,3,11
nature,86,23609,Pir Ghaib Waterfall – Bolan,3,43
historical,56,12461,Shalimar Gardens – Lahore,2,52
nature,99,25514,Faisal Mosque – Islamabad,3,14
nature,3,29208,Hingol National Park – Lasbela,3,19
adventure,80,19250,Hingol National Park – Lasbela,0,19
historical,56,12203,Deosai Plains – Skardu,2,11
historical,96,24972,Mohenjo Daro – Larkana,2,36
historical,75,14558,Rakaposhi Base Camp – Nagar,2,46
adventure,80,28750,K2 Base Camp – Skardu,0,22
adventure,0,28032,Mohenjo Daro – Larkana,0,36
cultural,99,16462,Pakistan Monument – Islamabad,1,41
cultural,95,22018,Neelum Valley – Azad Kashmir,1,39
historical,96,28276,Wazir Khan Mosque – Lahore,2,60
cultural,45,5325,Naltar Valley – Gilgit,1,37
cultural,81,4676,Gorakh Hills – Dadu,1,15
nature,51,9125,Chitral – KPK,3,7
historical,61,22087,Badshahi Mosque – Lahore,2,3
cultural,96,24239,Naltar Valley – Gilgit,1,37
adventure,53,9581,Sheesh Mahal – Lahore,0,53
adventure,80,24134,Attabad Lake – Hunza,0,1
cultural,51,11972,K2 Base Camp – Skardu,1,22
adventure,55,7653,Margalla Hills – Islamabad,0,34
historical,61,17525,Pir Ghaib Waterfall – Bolan,2,43
historical,45,5960,K2 Base Camp – Skardu,2,22
nature,85,9973,Hunza Valley – Gilgit-Baltistan,3,21
cultural,73,21416,Khewra Salt Mines – Jhelum,1,25
historical,82,13547,Pir Ghaib Waterfall – Bolan,2,43
cultural,95,17550,Faisal Mosque – Islamabad,1,14
cultural,99,6291,Pir Ghaib Waterfall – Bolan,1,43
nature,77,21233,Sheesh Mahal – Lahore,3,53
adventure,57,11267,Lahore Fort – Lahore,0,29
nature,81,14078,Khunjerab Pass – Hunza,3,26
cultural,75,9820,Data Darbar – Lahore,1,10
historical,51,25853,Attabad Lake – Hunza,2,1
historical,71,13556,Khunjerab Pass – Hunza,2,26
historical,82,10894,Thandiani – Abbottabad,2,59
historical,81,11016,Noor Mahal – Bahawalpur,2,40
historical,1,7368,Katas Raj Temples – Chakwal,2,24
nature,3,15052,Shalimar Gardens – Lahore,3,52
historical,51,17310,Soon Valley – Khushab,2,56
nature,65,16962,Arang Kel – Neelum Valley,3,0
historical,96,13883,Ranikot Fort – Jamshoro,2,47
historical,57,23728,Malam Jabba – Swat,2,33
nature,82,10352,Arang Kel – Neelum Valley,3,0
nature,99,11241,Kund Malir Beach – Balochistan,3,28
historical,99,15411,Saidpur Village – Islamabad,2,51
nature,45,21605,Attabad Lake – Hunza,3,1
historical,66,20688,Siri Paye Meadows – Shogran,2,54
cultural,51,28705,Wazir Khan Mosque – Lahore,1,60
historical,1,13936,Data Darbar – Lahore,2,10
nature,2,25681,Passu Cones – Hunza,3,42
nature,61,7481,Princess of Hope – Makran Coast,3,44
cultural,63,29501,Pir Ghaib Waterfall – Bolan,1,43
historical,73,21182,Deosai Plains – Skardu,2,11
historical,67,23329,Noor Mahal – Bahawalpur,2,40
cultural,65,4877,Attabad Lake – Hunza,1,1
adventure,82,12615,Lal Suhanra Park – Bahawalpur,0,30
adventure,56,17644,Ranikot Fort – Jamshoro,0,47
historical,63,25853,Hanna Lake – Quetta,2,18
adventure,75,8113,Soon Valley – Khushab,0,56
nature,95,14548,Swat Valley – KPK,3,57
nature,2,15883,Rohtas Fort – Jhelum,3,50
adventure,63,19909,Lok Virsa Museum – Islamabad,0,31
nature,51,28826,Ayubia National Park – Abbottabad,3,2
cultural,73,11313,Wazir Khan Mosque – Lahore,1,60
cultural,96,9496,Ranikot Fort – Jamshoro,1,47
adventure,65,15818,Badshahi Mosque – Lahore,0,3
cultural,85,21363,Naltar Valley – Gilgit,1,37
historical,65,26279,Khunjerab Pass – Hunza,2,26
nature,1,16017,Lal Suhanra Park – Bahawalpur,3,30
adventure,73,16753,Faisal Mosque – Islamabad,0,14
adventure,67,13066,Arang Kel – Neelum Valley,0,0
cultural,66,29690,Rakaposhi Base Camp – Nagar,1,46
adventure,85,27963,Arang Kel – Neelum Valley,0,0
historical,51,29209,Margalla Hills – Islamabad,2,34
nature,81,9032,Skardu – Gilgit-Baltistan,3,55
adventure,57,27686,Greater Iqbal Park – Lahore,0,16
cultural,45,29160,Katas Raj Temples – Chakwal,1,24
nature,75,6115,Fairy Meadows – Gilgit-Baltistan,3,13
historical,1,17083,Badshahi Mosque – Lahore,2,3
historical,77,20950,Ratti Gali Lake – Neelum Valley,2,48
adventure,56,19568,Faisal Mosque – Islamabad,0,14
historical,2,29487,Neelum Valley – Azad Kashmir,2,39
nature,45,20500,Khewra Salt Mines – Jhelum,3,25
adventure,67,6965,Thandiani – Abbottabad,0,59
cultural,67,9994,Ayubia National Park – Abbottabad,1,2
cultural,80,16577,Khunjerab Pass – Hunza,1,26
historical,67,28791,Hingol National Park – Lasbela,2,19
cultural,66,15598,Naltar Valley – Gilgit,1,37
cultural,75,16916,Kumrat Valley – Upper Dir,1,27
cultural,96,22860,Hanna Lake – Quetta,1,18
cultural,75,24112,Chaukhandi Tombs – Karachi,1,6
nature,81,25229,Passu Cones – Hunza,3,42
cultural,85,12137,Noor Mahal – Bahawalpur,1,40
nature,73,24114,Faisal Mosque – Islamabad,3,14
adventure,65,16497,Ranikot Fort – Jamshoro,0,47
cultural,63,26849,Banjosa Lake – Rawalakot,1,5
cultural,51,22989,Khunjerab Pass – Hunza,1,26
cultural,95,9420,Banjosa Lake – Rawalakot,1,5
historical,73,4793,Makli Necropolis – Thatta,2,32
historical,75,14146,Siri Paye Meadows – Shogran,2,54
adventure,99,18784,Hanna Lake – Quetta,0,18
nature,99,19517,Hiran Minar – Sheikhupura,3,20
nature,3,8385,Naltar Valley – Gilgit,3,37
cultural,99,23303,Hiran Minar – Sheikhupura,1,20
nature,51,24962,Neelum Valley – Azad Kashmir,3,39
historical,53,19838,Arang Kel – Neelum Valley,2,0
nature,45,11344,Greater Iqbal Park – Lahore,3,16
nature,96,27738,Thandiani – Abbottabad,3,59
historical,48,22002,Bagh Valley – AJK,2,4
nature,95,12857,Thandiani – Abbottabad,3,59
historical,53,24954,Haleji Lake – Thatta,2,17
nature,63,25134,Makli Necropolis – Thatta,3,32
historical,2,12107,Chitral – KPK,2,7
adventure,71,8046,Noor Mahal – Bahawalpur,0,40
historical,56,29149,Thandiani – Abbottabad,2,59
adventure,56,21035,Ratti Gali Lake – Neelum Valley,0,48
cultural,73,14854,Rawal Lake – Islamabad,1,49
adventure,0,22277,Kalash Valley – Chitral,0,23
historical,66,5907,Kumrat Valley – Upper Dir,2,27
adventure,85,16707,Mohenjo Daro – Larkana,0,36
nature,55,22494,Quaid-e-Azam Mausoleum – Karachi,3,45
adventure,48,6528,Lahore Fort – Lahore,0,29
nature,3,20468,Kund Malir Beach – Balochistan,3,28
nature,56,13606,Bagh Valley – AJK,3,4
cultural,57,26208,Minar-e-Pakistan – Lahore,1,35
adventure,65,29527,Hiran Minar – Sheikhupura,0,20
cultural,51,18258,K2 Base Camp – Skardu,1,22
historical,81,28459,Faisal Mosque – Islamabad,2,14
cultural,71,9884,Greater Iqbal Park – Lahore,1,16
historical,53,16849,Attabad Lake – Hunza,2,1
cultural,81,5465,Deosai Plains – Skardu,1,11
adventure,55,5366,Lal Suhanra Park – Bahawalpur,0,30
nature,65,25220,Badshahi Mosque – Lahore,3,3
nature,0,20900,K2 Base Camp – Skardu,3,22
historical,95,4688,Minar-e-Pakistan – Lahore,2,35
cultural,45,5930,Passu Cones – Hunza,1,42
nature,95,26837,Fairy Meadows – Gilgit-Baltistan,3,13
cultural,67,28810,Rakaposhi Base Camp – Nagar,1,46
nature,56,8515,Lahore Fort – Lahore,3,29
nature,75,12864,Kund Malir Beach – Balochistan,3,28
adventure,57,16292,Ranikot Fort – Jamshoro,0,47
historical,66,16918,Sheesh Mahal – Lahore,2,53
historical,45,22574,Greater Iqbal Park – Lahore,2,16
cultural,81,26576,Hiran Minar – Sheikhupura,1,20
historical,81,28511,Siri Paye Meadows – Shogran,2,54
historical,77,20779,Hiran Minar – Sheikhupura,2,20
cultural,56,21114,Makli Necropolis – Thatta,1,32
cultural,73,19860,Lok Virsa Museum – Islamabad,1,31
cultural,73,19134,Pir Ghaib Waterfall – Bolan,1,43
cultural,82,4836,Greater Iqbal Park – Lahore,1,16
cultural,56,8758,Makli Necropolis – Thatta,1,32
cultural,56,12760,Pir Ghaib Waterfall – Bolan,1,43
cultural,85,17457,Bagh Valley – AJK,1,4
historical,82,24765,Fairy Meadows – Gilgit-Baltistan,2,13
cultural,61,25271,Sheesh Mahal – Lahore,1,53
historical,80,27779,Soon Valley – Khushab,2,56
historical,67,29549,Soon Valley – Khushab,2,56
adventure,99,18961,Clifton Beach – Karachi,0,8
historical,95,6252,Fairy Meadows – Gilgit-Baltistan,2,13
adventure,61,12811,Thandiani – Abbottabad,0,59
cultural,3,21181,Khewra Salt Mines – Jhelum,1,25
adventure,48,7643,Princess of Hope – Makran Coast,0,44
cultural,0,12499,Rawal Lake – Islamabad,1,49
adventure,61,23786,Pakistan Monument – Islamabad,0,41
nature,61,7380,Khewra Salt Mines – Jhelum,3,25
historical,85,13856,Naltar Valley – Gilgit,2,37
historical,77,25134,Arang Kel – Neelum Valley,2,0
adventure,2,28378,Skardu – Gilgit-Baltistan,0,55
cultural,45,25136,Swat Valley – KPK,1,57
historical,51,14848,Ayubia National Park – Abbottabad,2,2
historical,57,13558,Mohenjo Daro – Larkana,2,36
adventure,53,29125,Daman-e-Koh – Islamabad,0,9
nature,3,28094,Chaukhandi Tombs – Karachi,3,6
nature,2,14877,Makli Necropolis – Thatta,3,32
historical,2,28424,Haleji Lake – Thatta,2,17
adventure,65,5832,Hanna Lake – Quetta,0,18
cultural,73,29564,Khunjerab Pass – Hunza,1,26
nature,77,13821,Gorakh Hills – Dadu,3,15
historical,82,21200,Chitral – KPK,2,7
cultural,0,14386,Rakaposhi Base Camp – Nagar,1,46
